ident,country_code
TAYAN,MN
TEKOR,MN
TEMUK,MN
TOLGO,MN
TOSOG,MN
TURBA,MN
TURUN,MN
UENCH,MN
UGOBI,MN
UILAN,MN
ULGII,MN
ULZIT,MN
URGAM,MN
ZAHIR,MN
ABATO,MA
ABIRO,MA
ABMIL,MA
ABODA,MA
AGALI,MA
AGDAL,MA
AKEMA,MA
AKUDA,MA
AMETA,MA
AMLOK,MA
AMSEL,MA
ATLUX,MA
BABNA,MA
BABOS,MA
BADBO,MA
BADRO,MA
BAKBO,MA
BAKIM,MA
BARAM,MA
BARIS,MA
BAROK,MA
BARPA,MA
BEDUX,MA
BENTU,MA
BEXAL,MA
BIBAD,MA
BIDLA,MA
BISMI,MA
BULOK,MA
DENOB,MA
DIMSA,MA
DIVUX,MA
DONAS,MA
DOTIV,MA
ERLAM,MA
GALTO,MA
GOSPI,MA
GOVAS,MA
GULTI,MA
IBALU,MA
IXODA,MA
KEMEX,MA
KESIR,MA
KETIB,MA
KORAL,MA
KORIS,MA
KUBIL,MA
KUVEL,MA
LAKAM,MA
LINVA,MA
LUPEX,MA
MADOV,MA
MAGAV,MA
MAXOR,MA
MIMRO,MA
MITLA,MA
MOGBA,MA
MOKIB,MA
MOKIR,MA
MOKRI,MA
MOROX,MA
NAKEX,MA
NARMI,MA
NEVEL,MA
NIRAL,MA
NISBA,MA
NISUR,MA
ODAXA,MA
OGALA,MA
OLMAG,MA
OLOMA,MA
ORSUP,MA
OSDAM,MA
OSLAD,MA
PELIN,MA
PIXEB,MA
R2201,MA
RALEK,MA
RAVNA,MA
RAVOL,MA
RBT18,MA
RBT80,MA
RBT86,MA
ROMSO,MA
RUTAL,MA
SBI19,MA
SOBMA,MA
SOMOM,MA
SONSO,MA
SOVAL,MA
SULAM,MA
SUNID,MA
TADOX,MA
TEKNA,MA
TOGMA,MA
TOGRO,MA
TOLSI,MA
TURMA,MA
TUSOR,MA
UVRAL,MA
VAGNO,MA
VARAS,MA
VEDOD,MA
VESEN,MA
XAVOV,MA
ALPAD,MZ
ANVUS,MZ
APLAR,MZ
ATUSI,MZ
AVIDO,MZ
AVITO,MZ
AXEMO,MZ
AXIBO,MZ
BASAR,MZ
BOTAM,MZ
DVL04,MZ
EGNAX,MZ
EGPON,MZ
EKEOT,MZ
ELEPA,MZ
EPLAV,MZ
EPNOM,MZ
EROPA,MZ
ESRAK,MZ
ETKAV,MZ
ETMOS,MZ
ETUMA,MZ
EVEKA,MZ
EVIMA,MZ
EXBER,MZ
EXETU,MZ
EXOLA,MZ
GADNO,MZ
GENUX,MZ
GESAS,MZ
GESOK,MZ
IBSAK,MZ
IBSAX,MZ
IMKAM,MZ
IMLAP,MZ
IMLIT,MZ
IMPOL,MZ
IMRON,MZ
IMTAG,MZ
ITGON,MZ
ITKED,MZ
ITMAL,MZ
ITMOL,MZ
ITRON,MZ
KAPON,MZ
KAVAL,MZ
KEPOK,MZ
KOBAT,MZ
KUTAB,MZ
LAKLA,MZ
MIROS,MZ
MOGAT,MZ
MUTRA,MZ
MUVAL,MZ
NAMDA,MZ
NAMKU,MZ
NIGOD,MZ
NIKEN,MZ
OBRAM,MZ
OKBOK,MZ
OKMET,MZ
OKSAM,MZ
OKTIS,MZ
OKTIX,MZ
OVANA,MZ
PARAB,MZ
PATAM,MZ
RAKAT,MZ
ROVUM,MZ
SUNIR,MZ
TALVA,MZ
TETRO,MZ
TEXOM,MZ
UBTIM,MZ
UDBON,MZ
UDKAT,MZ
USUMO,MZ
UVAMI,MZ
UVAMO,MZ
UVUKI,MZ
XABAK,MZ
AKSAG,MM
ANSOS,MM
APAGO,MM
ARATO,MM
ASUMO,MM
AVLED,MM
BETNO,MM
BOKPY,MM
DALER,MM
EKAVO,MM
IKUGI,MM
LALAT,MM
LALIT,MM
LATAD,MM
LIBDI,MM
LIMLA,MM
LINSO,MM
LSO97,MM
LULDA,MM
MAKAS,MM
MEPEL,MM
MONWR,MM
NISUN,MM
NIVOG,MM
OBMOG,MM
OTADA,MM
POXEM,MM
PUMEK,MM
RENOX,MM
RINDA,MM
SADUS,MM
SISUK,MM
TANEK,MM
TAVUN,MM
TEBOV,MM
AKAZU,NA
AKETE,NA
ANSUX,NA
ANVAG,NA
APDEM,NA
APKUX,NA
APMEV,NA
ATUPI,NA
ATUXA,NA
AXODO,NA
AXURI,NA
DETUX,NA
EGMAS,NA
EGRED,NA
EGTEM,NA
EPRIS,NA
ETMOR,NA
ETUSO,NA
GABSI,NA
GETAP,NA
GEVIM,NA
IBLOK,NA
IBNAB,NA
ILDIR,NA
ITMUX,NA
KEBAT,NA
LONOD,NA
MOKAK,NA
NIBEK,NA
NIGAM,NA
OMATA,NA
OTAVI,NA
PARAG,NA
UNDAD,NA
UNRAT,NA
USUNA,NA
UTATI,NA
UTRIS,NA
UTSAL,NA
UTULO,NA
UVARA,NA
UVENO,NA
UVGEN,NA
UVKIK,NA
VATAM,NA
XORAK,NA
XOTEK,NA
XOVUS,NA
XUBIL,NA
ATIBA,NR
BIGRA,NR
BULRO,NR
ELNUR,NR
KAPNO,NR
KASKU,NR
LEPKA,NR
MARTI,NR
MORNA,NR
MUBIT,NR
UPDIX,NR
AHALE,NP
CHURE,NP
HARRE,NP
JULIT,NP
LALBA,NP
MANKA,NP
PUTAN,NP
ROMEO,NP
THARA,NP
ABA02,NL
ABA03,NL
ABA05,NL
ABA11,NL
ABA38,NL
ABA62,NL
ABA93,NL
AMGOD,NL
ANDIK,NL
ARNEM,NL
ARTIP,NL
BASNO,NL
BATAK,NL
BAXIM,NL
BEDUM,NL
BEKEM,NL
BEMTI,NL
BERGI,NL
BETUS,NL
BKN02,NL
BKN03,NL
BKN04,NL
BKN05,NL
BKN06,NL
BKN14,NL
BKN20,NL
BKN63,NL
BOBMO,NL
BOLGA,NL
BREDA,NL
COA55,NL
DENAG,NL
DIBIR,NL
DIBRU,NL
DIDAM,NL
DOBAK,NL
DOSEX,NL
EDUPO,NL
EEL10,NL
EH613,NL
EHV03,NL
EHV04,NL
EHV05,NL
EHV07,NL
EHV14,NL
EHV25,NL
EHV26,NL
EHV28,NL
EHV29,NL
EHV33,NL
EHV36,NL
EHV40,NL
EHV44,NL
EHV55,NL
EHV61,NL
EHV64,NL
EHV65,NL
EHV85,NL
EKROS,NL
ELBED,NL
ELDIN,NL
ELPAT,NL
ENKOS,NL
ETEBO,NL
EVELI,NL
EVOSA,NL
FLEVO,NL
GISEB,NL
GISIM,NL
GOBNO,NL
GODOS,NL
GORLO,NL
GOTIG,NL
GRONY,NL
GUBAS,NL
HDR01,NL
HDR02,NL
HDR05,NL
HDR18,NL
HDR20,NL
HDR40,NL
HDR41,NL
HDR45,NL
HDR52,NL
HDR57,NL
HDR71,NL
HDR75,NL
HDR96,NL
HDR97,NL
HELEN,NL
INKET,NL
IVLUT,NL
KAG01,NL
KAG02,NL
KAG03,NL
KAG05,NL
KAG22,NL
KAG62,NL
KAG91,NL
KEGIT,NL
KUBAT,NL
KUDAD,NL
KUVEK,NL
LABIL,NL
LARAS,NL
LEKKO,NL
LILSI,NL
LIMBI,NL
LISDA,NL
LONAM,NL
LOPIK,NL
LUGUM,NL
LUNIX,NL
LUTEX,NL
LUTOM,NL
LWD00,NL
LWD01,NL
LWD02,NL
LWD05,NL
LWD10,NL
LWD11,NL
LWD12,NL
LWD13,NL
LWD15,NL
LWD16,NL
LWD17,NL
LWD18,NL
LWD19,NL
LWD20,NL
LWD21,NL
LWD22,NL
LWD23,NL
LWD24,NL
LWD25,NL
LWD26,NL
LWD27,NL
LWD28,NL
LWD38,NL
LWD41,NL
LWD42,NL
LWD50,NL
LWD52,NL
LWD53,NL
LWD54,NL
LWD56,NL
LWD57,NL
LWD60,NL
LWD75,NL
LWD94,NL
MAPAD,NL
MAS08,NL
MAS12,NL
MAS51,NL
MASOS,NL
MAVAS,NL
MOKUM,NL
MONIL,NL
NARSO,NL
NAVAK,NL
NAVPI,NL
NIK08,NL
NIK10,NL
NOR40,NL
NOVEN,NL
NV31,NL
NV48,NL
NYKER,NL
OGINA,NL
OKOKO,NL
OSGOS,NL
OSKUR,NL
PEPEL,NL
PESER,NL
PETIK,NL
PEVAD,NL
PIMIP,NL
PS064,NL
PS207,NL
PS74,NL
PS92,NL
R1781,NL
R1811,NL
R1812,NL
R1813,NL
R1814,NL
R2204,NL
R2205,NL
R2274,NL
R2704,NL
R2871,NL
R3093,NL
RAKIX,NL
REFSO,NL
RELBI,NL
RENDI,NL
RILTI,NL
RIVER,NL
RKN24,NL
ROBVI,NL
ROMIN,NL
ROT28,NL
ROT46,NL
ROVEN,NL
RTM01,NL
RTM02,NL
RTM03,NL
RTM04,NL
RTM05,NL
RTM08,NL
RTM09,NL
RTM10,NL
RTM13,NL
RTM21,NL
RTM22,NL
RTM23,NL
RTM28,NL
RTM40,NL
RTM48,NL
RTM49,NL
RTM50,NL
RTM60,NL
RTM62,NL
RTM63,NL
RTM70,NL
RTM79,NL
RTM80,NL
RTM84,NL
RUMER,NL
SASKI,NL
SIPSA,NL
SOGPO,NL
SOMPO,NL
SOPVI,NL
SPL14,NL
SPL15,NL
SPL28,NL
SPL42,NL
SPL43,NL
SPL46,NL
SPL56,NL
SPL72,NL
SPL95,NL
SPY65,NL
SUGOL,NL
SULUT,NL
SUMUM,NL
SUPAM,NL
SUPUR,NL
SUSET,NL
TEB12,NL
TEMLU,NL
TENLI,NL
TOLEN,NL
TOPPA,NL
TORNU,NL
TOTNA,NL
TULIP,NL
ULPEN,NL
UNKAR,NL
VALAM,NL
VALKO,NL
VEROR,NL
VKL00,NL
VKL03,NL
VKL04,NL
VKL05,NL
VKL07,NL
VKL10,NL
VKL13,NL
VKL18,NL
VKL36,NL
VKL55,NL
VKL67,NL
VKL68,NL
VKL69,NL
VKL70,NL
VKL71,NL
VKL72,NL
VKL81,NL
VKL99,NL
WP24,NL
WP41,NL
ZANDA,NL
ABLUN,NL
ADOMI,NL
AGASO,NL
AGISI,NL
AKOXA,NL
ALINA,NL
AMSOT,NL
ASGOS,NL
ATRIX,NL
BAGOV,NL
BAKLU,NL
BANDU,NL
BASGU,NL
BENUX,NL
BERIR,NL
BESBU,NL
BESTI,NL
BIBIS,NL
BOGTI,NL
BUDIP,NL
BUROG,NL
DESUL,NL
DEVIG,NL
DEXOR,NL
DIMOX,NL
DISOT,NL
DISRA,NL
DIVPA,NL
EBAGO,NL
EDUMA,NL
EH001,NL
EH005,NL
EH006,NL
EH008,NL
EH009,NL
EH010,NL
EH012,NL
EH013,NL
EH014,NL
EH015,NL
EH016,NL
EH017,NL
EH018,NL
EH019,NL
EH020,NL
EH021,NL
EH022,NL
EH023,NL
EH024,NL
EH025,NL
EH026,NL
EH027,NL
EH028,NL
EH029,NL
EH030,NL
EH032,NL
EH033,NL
EH034,NL
EH036,NL
EH037,NL
EH038,NL
EH039,NL
EH040,NL
EH041,NL
EH042,NL
EH043,NL
EH044,NL
EH046,NL
EH047,NL
EH048,NL
EH049,NL
EH050,NL
EH051,NL
EH052,NL
EH053,NL
EH055,NL
EH056,NL
EH057,NL
EH058,NL
EH059,NL
EH060,NL
EH061,NL
EH062,NL
EH063,NL
EH064,NL
EH065,NL
EH066,NL
EH067,NL
EH069,NL
EH070,NL
EH072,NL
EH073,NL
EH074,NL
EH075,NL
EH080,NL
EH081,NL
EH082,NL
EH084,NL
EH085,NL
EH086,NL
EH087,NL
EH088,NL
EH090,NL
EH091,NL
EH094,NL
EH150,NL
EH151,NL
EH152,NL
EH153,NL
EH154,NL
EH155,NL
EH156,NL
EH157,NL
EH158,NL
EH159,NL
EH161,NL
EH162,NL
EH163,NL
EH164,NL
EH165,NL
EH200,NL
EH201,NL
EH250,NL
EH251,NL
EH252,NL
EH253,NL
EH254,NL
EH255,NL
EH256,NL
EH257,NL
EH258,NL
EH302,NL
EH303,NL
EH305,NL
EH306,NL
EH307,NL
EH309,NL
EH310,NL
EH311,NL
EH315,NL
EH316,NL
EH317,NL
EH318,NL
EH319,NL
EH320,NL
EH321,NL
EH322,NL
EH323,NL
EH373,NL
EH374,NL
EH375,NL
EH376,NL
EH377,NL
EH400,NL
EH401,NL
EH402,NL
EH403,NL
EH404,NL
EH405,NL
EH406,NL
EH407,NL
EH408,NL
EH409,NL
EH410,NL
EH511,NL
EH512,NL
EH513,NL
EH515,NL
EH516,NL
EH517,NL
EH521,NL
EH522,NL
EH523,NL
EH527,NL
EH528,NL
EH529,NL
EH530,NL
EH532,NL
EH533,NL
EH535,NL
EH536,NL
EH538,NL
EH539,NL
EH540,NL
EH541,NL
EH544,NL
EH545,NL
EH550,NL
EH552,NL
EH555,NL
EH556,NL
EH557,NL
EH558,NL
EH560,NL
EH561,NL
EH562,NL
EH563,NL
EH566,NL
EH567,NL
EH568,NL
EH569,NL
EH570,NL
EH571,NL
EH573,NL
EH574,NL
EH575,NL
EH576,NL
EH577,NL
EH580,NL
EH583,NL
EH584,NL
EH600,NL
EH601,NL
EH602,NL
EH603,NL
EH604,NL
EH605,NL
EH606,NL
EH607,NL
EH608,NL
EH609,NL
EH610,NL
EH611,NL
EH612,NL
EH614,NL
EH616,NL
EH621,NL
EH622,NL
EH624,NL
EH625,NL
EH626,NL
EH630,NL
EH632,NL
EH633,NL
EH634,NL
EH635,NL
EH636,NL
EH637,NL
EH638,NL
EH639,NL
EH640,NL
EH641,NL
EH642,NL
EH643,NL
EH644,NL
EH645,NL
EH646,NL
EH647,NL
EH648,NL
EH649,NL
EH650,NL
EH651,NL
EH652,NL
EH654,NL
EH655,NL
EH656,NL
EH657,NL
EH658,NL
EH659,NL
EH660,NL
EH661,NL
EH662,NL
EH700,NL
EH701,NL
EH702,NL
EH703,NL
EH704,NL
EH705,NL
EH728,NL
EH729,NL
EH740,NL
EH741,NL
EH742,NL
EKDAR,NL
EKDEN,NL
ELBEK,NL
GEMTI,NL
GETSI,NL
GIKOV,NL
GILTI,NL
GIROS,NL
GOLOR,NL
GULTO,NL
IBALO,NL
INDEV,NL
IPVIS,NL
IRDUK,NL
KEKIX,NL
KEROR,NL
KOLAG,NL
KOLAV,NL
KONEP,NL
KONOM,NL
KOPAD,NL
KUSON,NL
LAMSO,NL
LANSU,NL
LARBO,NL
LASEX,NL
LERGO,NL
LUVOR,NL
MEBOT,NL
MIMVA,NL
MITSA,NL
MOLIX,NL
NAKON,NL
NARIX,NL
NEKAS,NL
NEXAR,NL
NIDOP,NL
NIREX,NL
NIRSI,NL
NOPSU,NL
OBILO,NL
OKIDU,NL
OLGAX,NL
OMASA,NL
OMORU,NL
OSTIR,NL
PENIM,NL
PEROR,NL
PEVOS,NL
PILEV,NL
PODOD,NL
RAVLO,NL
REDFA,NL
REGNA,NL
RENVU,NL
RIMBU,NL
RINIS,NL
ROBIS,NL
RODIR,NL
ROLDU,NL
RONSA,NL
RUSAL,NL
SITSU,NL
SOKSI,NL
SOMEL,NL
SOMVA,NL
SONSA,NL
SOTAP,NL
TEVKA,NL
TILVU,NL
TIREP,NL
TOLKO,NL
TORGA,NL
ULPAT,NL
ULSED,NL
UNORA,NL
UNVAR,NL
VEDAM,NL
VELED,NL
VOLLA,NL
XAMAN,NL
ACORA,AN
AFTON,AN
BEXER,AN
BONAX,AN
BOSCO,AN
BREDA,AN
DUNER,AN
DUSAN,AN
ELASO,AN
HTO01,AN
HTO05,AN
HTO06,AN
HTO07,AN
HTO10,AN
HTO11,AN
HTO12,AN
HTO20,AN
IRGUT,AN
KABON,AN
KERLI,AN
LENOM,AN
LIDOL,AN
LUCAS,AN
MASEN,AN
MOLOC,AN
ONDAS,AN
PALAS,AN
PENKO,AN
PERSO,AN
PJG01,AN
PJG07,AN
PJG09,AN
PJG11,AN
R2370,AN
REPIS,AN
SENSO,AN
SINDA,AN
VODIN,AN
ADKAD,NC
BAVAP,NC
GOPRA,NC
LAMOK,NC
MESUS,NC
NISAS,NC
ONIBA,NC
POXAK,NC
PULON,NC
SCUBA,NC
TEPAM,NC
VIRAR,NC
AA001,NZ
AA003,NZ
AA005,NZ
AA006,NZ
AA007,NZ
AA009,NZ
AA014,NZ
AA016,NZ
AA022,NZ
AA024,NZ
AA025,NZ
AA030,NZ
AA033,NZ
AA042,NZ
AA060,NZ
AA065,NZ
AA080,NZ
AA141,NZ
AA222,NZ
AA240,NZ
AA331,NZ
AA500,NZ
ADBAB,NZ
ADKOS,NZ
AFTON,NZ
AGEDU,NZ
AGREX,NZ
AKAMO,NZ
AKAVI,NZ
AKLOM,NZ
ALADA,NZ
ALBAD,NZ
ANODO,NZ
ANOLA,NZ
ANOPA,NZ
APIDO,NZ
APITI,NZ
APORO,NZ
APOTO,NZ
ARETI,NZ
ASORO,NZ
ATAMA,NZ
ATAPO,NZ
ATBUB,NZ
ATHOL,NZ
ATLUR,NZ
ATSUN,NZ
AUTEL,NZ
AVOCA,NZ
AVPOD,NZ
BAYES,NZ
BE020,NZ
BE234,NZ
BELEE,NZ
BEVER,NZ
BIDEL,NZ
BIKOT,NZ
BIPAL,NZ
BLUNT,NZ
BOMTI,NZ
BOSLA,NZ
BROOK,NZ
BU00,NZ
BUGBA,NZ
CABLE,NZ
CH001,NZ
CH003,NZ
CH004,NZ
CH005,NZ
CH007,NZ
CH008,NZ
CH010,NZ
CH013,NZ
CH020,NZ
CH050,NZ
CH056,NZ
CH058,NZ
CH060,NZ
CH085,NZ
CH095,NZ
CH500,NZ
CHARR,NZ
CLARK,NZ
CONOR,NZ
COOKS,NZ
DABAP,NZ
DABAS,NZ
DABIN,NZ
DABIP,NZ
DABKA,NZ
DADOK,NZ
DAMBO,NZ
DAMIL,NZ
DIVSU,NZ
DOBBO,NZ
DOGGY,NZ
DOGSA,NZ
DOLSI,NZ
DOMON,NZ
DOPOM,NZ
DOTIK,NZ
DOXIS,NZ
DUBON,NZ
DUGAN,NZ
DULEX,NZ
DUMOT,NZ
DUNAX,NZ
EGATO,NZ
EGUSA,NZ
ELGUN,NZ
ELNOS,NZ
EMRAD,NZ
EMRAG,NZ
FAROA,NZ
FERNS,NZ
FLAKE,NZ
FOXTN,NZ
GENDA,NZ
GLENN,NZ
GOKAG,NZ
GONAX,NZ
GOOSE,NZ
GRETA,NZ
GULOV,NZ
GULUT,NZ
GUMKO,NZ
GUPUT,NZ
HARVO,NZ
HAVTO,NZ
HAWEA,NZ
HL003,NZ
HL005,NZ
HL009,NZ
HL086,NZ
HURST,NZ
IBESO,NZ
IDARA,NZ
IDSEM,NZ
IDUBU,NZ
IGABI,NZ
IGETO,NZ
IGIVI,NZ
IGLET,NZ
INAKA,NZ
INTIB,NZ
INVAS,NZ
IRISH,NZ
KABAS,NZ
KABGO,NZ
KABIN,NZ
KADEN,NZ
KAKET,NZ
KALAG,NZ
KALDI,NZ
KAMES,NZ
KAMET,NZ
KAPAI,NZ
KAPTI,NZ
KARSA,NZ
KEEPA,NZ
KELSO,NZ
KIDAL,NZ
KINAG,NZ
KYPRA,NZ
LADIP,NZ
LADIS,NZ
LAKAR,NZ
LAKES,NZ
LALAP,NZ
LEBOL,NZ
LEDOR,NZ
LEGER,NZ
LEKAX,NZ
LEKUS,NZ
LENGU,NZ
LIBLA,NZ
LIBRI,NZ
LIMES,NZ
LUGLA,NZ
LUNBI,NZ
LYALL,NZ
MADEP,NZ
MAHIA,NZ
MALNI,NZ
MANUI,NZ
MAYOR,NZ
MESIX,NZ
MEVAX,NZ
MEXIP,NZ
MG003,NZ
MG005,NZ
MG050,NZ
MG061,NZ
MI011,NZ
MIDAT,NZ
MINET,NZ
MIPAK,NZ
MITRE,NZ
MOKER,NZ
MOMTA,NZ
MONKS,NZ
MOOSE,NZ
MOTKO,NZ
MUGEN,NZ
MUKLU,NZ
MULET,NZ
NESTA,NZ
NGAWI,NZ
NIMOD,NZ
NIMOS,NZ
NISET,NZ
NIXUM,NZ
NODAD,NZ
NOKAK,NZ
NONAT,NZ
NOPAN,NZ
NOVTU,NZ
NUGLI,NZ
NUMSA,NZ
NUPDO,NZ
NUPTO,NZ
NV000,NZ
NV003,NZ
NV005,NZ
NV010,NZ
NV013,NZ
NV030,NZ
NV054,NZ
NV067,NZ
NV135,NZ
NV290,NZ
NVNB,NZ
OBDEG,NZ
ODISI,NZ
ODUTI,NZ
OH001,NZ
OH006,NZ
OH008,NZ
OH009,NZ
OH011,NZ
OH015,NZ
OH018,NZ
OH025,NZ
OH027,NZ
OH060,NZ
OH062,NZ
OH077,NZ
OH080,NZ
OH090,NZ
OH093,NZ
OH096,NZ
OH100,NZ
OH103,NZ
OH111,NZ
OH112,NZ
OH147,NZ
OH155,NZ
OH160,NZ
OH163,NZ
OH175,NZ
OH180,NZ
OH200,NZ
OH232,NZ
OH242,NZ
OH245,NZ
OH260,NZ
OH270,NZ
OH276,NZ
OH301,NZ
OH314,NZ
OH322,NZ
OH330,NZ
OH333,NZ
OH360,NZ
OH602,NZ
OH603,NZ
OH666,NZ
OKODI,NZ
OKTOM,NZ
OKTUB,NZ
OLBAD,NZ
OLBEX,NZ
OLREL,NZ
OMKIN,NZ
OMKUN,NZ
ONIKA,NZ
OPAPA,NZ
ORAGI,NZ
ORESO,NZ
OSUGA,NZ
OSVAR,NZ
OTAKI,NZ
OVTOS,NZ
OYSTA,NZ
PAPTI,NZ
PAVSI,NZ
PEAKS,NZ
PEBLU,NZ
PEBLY,NZ
PEEHA,NZ
PEGSA,NZ
PERAS,NZ
PIGUS,NZ
PIKAV,NZ
POKOM,NZ
POMOT,NZ
POPIR,NZ
PORAR,NZ
POREN,NZ
POTOP,NZ
PUGAB,NZ
PUHOI,NZ
R0102,NZ
R1785,NZ
R1786,NZ
R1787,NZ
R1788,NZ
R1789,NZ
R1790,NZ
R1791,NZ
R2476,NZ
R2529,NZ
R2530,NZ
REGOT,NZ
REPOL,NZ
RIDLA,NZ
RIGMI,NZ
ROCKS,NZ
RUAHI,NZ
RUGDI,NZ
RUGVI,NZ
RUMUS,NZ
RUNOD,NZ
RUSIL,NZ
SABDA,NZ
SADIM,NZ
SAKLO,NZ
SALAG,NZ
SALOG,NZ
SAMAD,NZ
SASAR,NZ
SASRO,NZ
SELKA,NZ
SELTA,NZ
SH002,NZ
SH004,NZ
SH005,NZ
SH006,NZ
SH007,NZ
SH010,NZ
SIMZI,NZ
SKEET,NZ
SNAPA,NZ
STONY,NZ
SULFA,NZ
SULON,NZ
SUPRA,NZ
SW040,NZ
SWUTH,NZ
TAIKI,NZ
TANEN,NZ
TARAK,NZ
TARIB,NZ
TARUA,NZ
TATAS,NZ
TERAN,NZ
TIMJO,NZ
TOMAR,NZ
TULMI,NZ
UBDAK,NZ
UBTAM,NZ
UDERA,NZ
UDUMO,NZ
UKAPA,NZ
UKETA,NZ
UKLAK,NZ
UNTET,NZ
URKEP,NZ
UVUSI,NZ
UXEBU,NZ
VANDA,NZ
VELMO,NZ
VEMET,NZ
VEPAS,NZ
VIPET,NZ
WAIMA,NZ
WARDS,NZ
WEBER,NZ
WN002,NZ
WN008,NZ
WN015,NZ
WN025,NZ
WN030,NZ
WN031,NZ
WN032,NZ
WN041,NZ
WN042,NZ
WN043,NZ
WN061,NZ
WN062,NZ
WN063,NZ
WN072,NZ
WN073,NZ
WN080,NZ
WN081,NZ
WN082,NZ
WN099,NZ
WN115,NZ
WN129,NZ
WN153,NZ
WN199,NZ
WN208,NZ
WN210,NZ
WN240,NZ
WN260,NZ
WN284,NZ
WN333,NZ
WN349,NZ
WOOBY,NZ
WP002,NZ
WP003,NZ
WP004,NZ
WP005,NZ
WP007,NZ
WP010,NZ
WP012,NZ
WP015,NZ
WP016,NZ
WP020,NZ
WP024,NZ
WP025,NZ
WP026,NZ
WP027,NZ
WP028,NZ
WP030,NZ
WP035,NZ
WP040,NZ
WP043,NZ
WP045,NZ
WP050,NZ
WP051,NZ
WP060,NZ
WP061,NZ
WP065,NZ
WP066,NZ
WP067,NZ
WP076,NZ
WP077,NZ
WP078,NZ
WP080,NZ
WP090,NZ
WP091,NZ
WP092,NZ
WP093,NZ
WP094,NZ
WP095,NZ
WP096,NZ
WP097,NZ
WP098,NZ
WP099,NZ
WP100,NZ
WP200,NZ
WP213,NZ
WP214,NZ
WP218,NZ
WP221,NZ
WP250,NZ
WP252,NZ
WP255,NZ
WP272,NZ
WP280,NZ
WP290,NZ
WP300,NZ
WP316,NZ
WP327,NZ
WP415,NZ
WP600,NZ
WP615,NZ
WP999,NZ
WYTAK,NZ
YARRO,NZ
AA002,NZ
AA403,NZ
AA405,NZ
AA406,NZ
AA409,NZ
AA415,NZ
AA416,NZ
AA417,NZ
AA418,NZ
AA419,NZ
AA420,NZ
AA421,NZ
AA422,NZ
AA423,NZ
AA424,NZ
AA425,NZ
AA426,NZ
AA428,NZ
AA503,NZ
AA506,NZ
AA507,NZ
AA509,NZ
AA511,NZ
AA512,NZ
AA514,NZ
ABTOL,NZ
ABUOY,NZ
ABVOM,NZ
ADBAD,NZ
ADGOM,NZ
ADKES,NZ
ADLUP,NZ
ADNAV,NZ
ADPES,NZ
AF05N,NZ
AF05S,NZ
AF178,NZ
AF23N,NZ
AF23S,NZ
AGAXA,NZ
AGESO,NZ
AGIRA,NZ
AGPUM,NZ
AGRAX,NZ
AGSOP,NZ
AGTAM,NZ
AGTUR,NZ
AGVAR,NZ
AKABA,NZ
AKADU,NZ
AKBAM,NZ
AKBAP,NZ
AKBOB,NZ
AKBUM,NZ
AKDAS,NZ
AKDUX,NZ
AKINA,NZ
AKIWA,NZ
AKLAR,NZ
AKMAD,NZ
AKPIN,NZ
AKSEM,NZ
AKTEM,NZ
ALAPI,NZ
ALBOX,NZ
ALDIS,NZ
ALMAN,NZ
AMOKO,NZ
AMURI,NZ
AMVIX,NZ
ANBIG,NZ
ANDEP,NZ
ANGE,NZ
ANGOT,NZ
ANKIL,NZ
ANKOT,NZ
ANLAP,NZ
ANOKU,NZ
ANPOV,NZ
ANSIS,NZ
AOTEA,NZ
AP501,NZ
AP503,NZ
AP506,NZ
AP511,NZ
AP701,NZ
AP703,NZ
AP706,NZ
AP711,NZ
AP713,NZ
APABO,NZ
APASA,NZ
APINU,NZ
AR03F,NZ
AR03M,NZ
AR21F,NZ
AR21M,NZ
ARADI,NZ
AREDU,NZ
ARIAL,NZ
ARIKA,NZ
AROPA,NZ
AROXA,NZ
ASABI,NZ
ASAVO,NZ
ASEXO,NZ
ATABU,NZ
ATAXI,NZ
ATGUB,NZ
ATKIL,NZ
ATMAS,NZ
ATNUV,NZ
ATRAG,NZ
ATVOR,NZ
ATVUP,NZ
AVDEK,NZ
AVGER,NZ
AVKEX,NZ
AVLOR,NZ
AVMAK,NZ
AVNOP,NZ
BASIV,NZ
BASOS,NZ
BATUP,NZ
BAXOV,NZ
BAZEN,NZ
BEDAV,NZ
BEGMU,NZ
BEGSA,NZ
BEGUM,NZ
BELET,NZ
BENRU,NZ
BENVU,NZ
BERRY,NZ
BESMA,NZ
BEVKO,NZ
BIDEK,NZ
BIDEV,NZ
BIDKU,NZ
BIGAR,NZ
BIGEK,NZ
BIGUL,NZ
BIKOS,NZ
BIKSA,NZ
BIMAX,NZ
BIMUL,NZ
BIPUV,NZ
BIRIN,NZ
BISUP,NZ
BOENZ,NZ
BOKAV,NZ
BOKIV,NZ
BOLOR,NZ
BOLOX,NZ
BOMTU,NZ
BONKO,NZ
BORLU,NZ
BORVA,NZ
BRETT,NZ
BRILL,NZ
BROAD,NZ
BRUDA,NZ
BUDEN,NZ
BUGSA,NZ
BUPKA,NZ
BURKI,NZ
BURLY,NZ
BUSTA,NZ
BUTIN,NZ
BUVAR,NZ
BUVIK,NZ
BYRRD,NZ
CANES,NZ
CH401,NZ
CH402,NZ
CH403,NZ
CH404,NZ
CH406,NZ
CH407,NZ
CH408,NZ
CH409,NZ
CH411,NZ
